Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start

    CONCAT          reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    INFF            reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    SUP             reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    and             reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    or              reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    ISEQUAL         reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    ET              reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    OU              reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    NAME            reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    COMMENTS        reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    DEFINE          reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    RACC            reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    LACC            reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 67 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 67 (expression -> LPAREN expression RPAREN .)


state 99

    (11) statement -> PRINT CONCAT statement .

    NAME            reduce using rule 11 (statement -> PRINT CONCAT statement .)
    WHILE           reduce using rule 11 (statement -> PRINT CONCAT statement .)
    FOR             reduce using rule 11 (statement -> PRINT CONCAT statement .)
    PRINT           reduce using rule 11 (statement -> PRINT CONCAT statement .)
    COMMENTS        reduce using rule 11 (statement -> PRINT CONCAT statement .)
    IF              reduce using rule 11 (statement -> PRINT CONCAT statement .)
    RETURN          reduce using rule 11 (statement -> PRINT CONCAT statement .)
    FUNCTION        reduce using rule 11 (statement -> PRINT CONCAT statement .)
    DEFINE          reduce using rule 11 (statement -> PRINT CONCAT statement .)
    MINUS           reduce using rule 11 (statement -> PRINT CONCAT statement .)
    LPAREN          reduce using rule 11 (statement -> PRINT CONCAT statement .)
    NUMBER          reduce using rule 11 (statement -> PRINT CONCAT statement .)
    STRING          reduce using rule 11 (statement -> PRINT CONCAT statement .)
    TRUE            reduce using rule 11 (statement -> PRINT CONCAT statement .)
    FALSE           reduce using rule 11 (statement -> PRINT CONCAT statement .)
    $end            reduce using rule 11 (statement -> PRINT CONCAT statement .)
    THEN            reduce using rule 11 (statement -> PRINT CONCAT statement .)
    TO              reduce using rule 11 (statement -> PRINT CONCAT statement .)
    RPAREN          reduce using rule 11 (statement -> PRINT CONCAT statement .)
    LACC            reduce using rule 11 (statement -> PRINT CONCAT statement .)
    END             reduce using rule 11 (statement -> PRINT CONCAT statement .)


state 100

    (19) statement -> PRINT LPAREN expression . RPAREN SEMI
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . or expression
    (51) expression -> expression . and expression
    (52) expression -> expression . SUP expression
    (53) expression -> expression . INFF expression
    (54) expression -> expression . ISEQUAL expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . ET expression
    (57) expression -> expression . OU expression
    (9) statement -> expression .
    (10) statement -> expression . CONCAT statement
    (27) statement -> expression . INFF statement
    (28) statement -> expression . SUP statement
    (29) statement -> expression . and statement
    (30) statement -> expression . or statement
    (31) statement -> expression . SEMI
    (22) print_params -> expression .
    (23) print_params -> expression . COMMA print_params

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 131
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    or              shift and go to state 105
    and             shift and go to state 106
    SUP             shift and go to state 107
    INFF            shift and go to state 108
    ISEQUAL         shift and go to state 40
    NOTEQUAL        shift and go to state 41
    ET              shift and go to state 42
    OU              shift and go to state 43
    CONCAT          shift and go to state 30
    SEMI            shift and go to state 35
    COMMA           shift and go to state 132

  ! RPAREN          [ reduce using rule 9 (statement -> expression .) ]
  ! RPAREN          [ reduce using rule 22 (print_params -> expression .) ]


state 101

    (21) statement -> PRINT LPAREN statement . RPAREN SEMI

    RPAREN          shift and go to state 133


state 102

    (24) statement -> PRINT LPAREN print_params . RPAREN SEMI

    RPAREN          shift and go to state 134


state 103

    (20) statement -> PRINT STRING SEMI .

    NAME            reduce using rule 20 (statement -> PRINT STRING SEMI .)
    WHILE           reduce using rule 20 (statement -> PRINT STRING SEMI .)
    FOR             reduce using rule 20 (statement -> PRINT STRING SEMI .)
    PRINT           reduce using rule 20 (statement -> PRINT STRING SEMI .)
    COMMENTS        reduce using rule 20 (statement -> PRINT STRING SEMI .)
    IF              reduce using rule 20 (statement -> PRINT STRING SEMI .)
    RETURN          reduce using rule 20 (statement -> PRINT STRING SEMI .)
    FUNCTION        reduce using rule 20 (statement -> PRINT STRING SEMI .)
    DEFINE          reduce using rule 20 (statement -> PRINT STRING SEMI .)
    MINUS           reduce using rule 20 (statement -> PRINT STRING SEMI .)
    LPAREN          reduce using rule 20 (statement -> PRINT STRING SEMI .)
    NUMBER          reduce using rule 20 (statement -> PRINT STRING SEMI .)
    STRING          reduce using rule 20 (statement -> PRINT STRING SEMI .)
    TRUE            reduce using rule 20 (statement -> PRINT STRING SEMI .)
    FALSE           reduce using rule 20 (statement -> PRINT STRING SEMI .)
    $end            reduce using rule 20 (statement -> PRINT STRING SEMI .)
    THEN            reduce using rule 20 (statement -> PRINT STRING SEMI .)
    TO              reduce using rule 20 (statement -> PRINT STRING SEMI .)
    RPAREN          reduce using rule 20 (statement -> PRINT STRING SEMI .)
    LACC            reduce using rule 20 (statement -> PRINT STRING SEMI .)
    END             reduce using rule 20 (statement -> PRINT STRING SEMI .)


state 104

    (13) statement -> IF expression THEN . statement
    (14) statement -> IF expression THEN . RACC bloc LACC
    (15) statement -> IF expression THEN . RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (16) statement -> IF expression THEN . RACC bloc LACC ELSE RACC bloc LACC
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . NAME EQUALS statement
    (7) statement -> . WHILE expression RACC bloc LACC
    (8) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (9) statement -> . expression
    (10) statement -> . expression CONCAT statement
    (11) statement -> . PRINT CONCAT statement
    (12) statement -> . COMMENTS
    (13) statement -> . IF expression THEN statement
    (14) statement -> . IF expression THEN RACC bloc LACC
    (15) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (16) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (17) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (18) statement -> . IF statement THEN statement
    (19) statement -> . PRINT LPAREN expression RPAREN SEMI
    (20) statement -> . PRINT STRING SEMI
    (21) statement -> . PRINT LPAREN statement RPAREN SEMI
    (24) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (27) statement -> . expression INFF statement
    (28) statement -> . expression SUP statement
    (29) statement -> . expression and statement
    (30) statement -> . expression or statement
    (31) statement -> . expression SEMI
    (32) statement -> . RETURN expression SEMI
    (33) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (34) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (35) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (36) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (37) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (38) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (39) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (40) statement -> . params EQUALS param_call SEMI
    (41) statement -> . NAME LPAREN RPAREN SEMI
    (42) statement -> . NAME LPAREN param_call RPAREN SEMI
    (45) statement -> . DEFINE NAME EQUALS expression SEMI
    (58) statement -> . NAME INCR SEMI
    (59) statement -> . NAME DECR SEMI
    (60) statement -> . NAME INCR
    (61) statement -> . NAME DECR
    (62) statement -> . NAME PLUSEQ NUMBER SEMI
    (63) statement -> . NAME MINEQ NUMBER SEMI
    (64) statement -> . NAME PLUSEQ NUMBER
    (65) statement -> . NAME MINEQ NUMBER
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE
    (25) params -> . NAME
    (26) params -> . NAME COMMA params

    RACC            shift and go to state 136
    NAME            shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 10
    COMMENTS        shift and go to state 11
    IF              shift and go to state 12
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    expression                     shift and go to state 5
    statement                      shift and go to state 135
    params                         shift and go to state 16

state 105

    (50) expression -> expression or . expression
    (30) statement -> expression or . statement
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . NAME EQUALS statement
    (7) statement -> . WHILE expression RACC bloc LACC
    (8) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (9) statement -> . expression
    (10) statement -> . expression CONCAT statement
    (11) statement -> . PRINT CONCAT statement
    (12) statement -> . COMMENTS
    (13) statement -> . IF expression THEN statement
    (14) statement -> . IF expression THEN RACC bloc LACC
    (15) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (16) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (17) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (18) statement -> . IF statement THEN statement
    (19) statement -> . PRINT LPAREN expression RPAREN SEMI
    (20) statement -> . PRINT STRING SEMI
    (21) statement -> . PRINT LPAREN statement RPAREN SEMI
    (24) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (27) statement -> . expression INFF statement
    (28) statement -> . expression SUP statement
    (29) statement -> . expression and statement
    (30) statement -> . expression or statement
    (31) statement -> . expression SEMI
    (32) statement -> . RETURN expression SEMI
    (33) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (34) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (35) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (36) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (37) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (38) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (39) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (40) statement -> . params EQUALS param_call SEMI
    (41) statement -> . NAME LPAREN RPAREN SEMI
    (42) statement -> . NAME LPAREN param_call RPAREN SEMI
    (45) statement -> . DEFINE NAME EQUALS expression SEMI
    (58) statement -> . NAME INCR SEMI
    (59) statement -> . NAME DECR SEMI
    (60) statement -> . NAME INCR
    (61) statement -> . NAME DECR
    (62) statement -> . NAME PLUSEQ NUMBER SEMI
    (63) statement -> . NAME MINEQ NUMBER SEMI
    (64) statement -> . NAME PLUSEQ NUMBER
    (65) statement -> . NAME MINEQ NUMBER
    (25) params -> . NAME
    (26) params -> . NAME COMMA params

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    NAME            shift and go to state 53
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 10
    COMMENTS        shift and go to state 11
    IF              shift and go to state 12
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17

    expression                     shift and go to state 137
    statement                      shift and go to state 83
    params                         shift and go to state 16

state 106

    (51) expression -> expression and . expression
    (29) statement -> expression and . statement
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . NAME EQUALS statement
    (7) statement -> . WHILE expression RACC bloc LACC
    (8) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (9) statement -> . expression
    (10) statement -> . expression CONCAT statement
    (11) statement -> . PRINT CONCAT statement
    (12) statement -> . COMMENTS
    (13) statement -> . IF expression THEN statement
    (14) statement -> . IF expression THEN RACC bloc LACC
    (15) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (16) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (17) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (18) statement -> . IF statement THEN statement
    (19) statement -> . PRINT LPAREN expression RPAREN SEMI
    (20) statement -> . PRINT STRING SEMI
    (21) statement -> . PRINT LPAREN statement RPAREN SEMI
    (24) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (27) statement -> . expression INFF statement
    (28) statement -> . expression SUP statement
    (29) statement -> . expression and statement
    (30) statement -> . expression or statement
    (31) statement -> . expression SEMI
    (32) statement -> . RETURN expression SEMI
    (33) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (34) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (35) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (36) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (37) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (38) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (39) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (40) statement -> . params EQUALS param_call SEMI
    (41) statement -> . NAME LPAREN RPAREN SEMI
    (42) statement -> . NAME LPAREN param_call RPAREN SEMI
    (45) statement -> . DEFINE NAME EQUALS expression SEMI
    (58) statement -> . NAME INCR SEMI
    (59) statement -> . NAME DECR SEMI
    (60) statement -> . NAME INCR
    (61) statement -> . NAME DECR
    (62) statement -> . NAME PLUSEQ NUMBER SEMI
    (63) statement -> . NAME MINEQ NUMBER SEMI
    (64) statement -> . NAME PLUSEQ NUMBER
    (65) statement -> . NAME MINEQ NUMBER
    (25) params -> . NAME
    (26) params -> . NAME COMMA params

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    NAME            shift and go to state 53
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 10
    COMMENTS        shift and go to state 11
    IF              shift and go to state 12
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17

    expression                     shift and go to state 138
    statement                      shift and go to state 81
    params                         shift and go to state 16

state 107

    (52) expression -> expression SUP . expression
    (28) statement -> expression SUP . statement
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . NAME EQUALS statement
    (7) statement -> . WHILE expression RACC bloc LACC
    (8) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (9) statement -> . expression
    (10) statement -> . expression CONCAT statement
    (11) statement -> . PRINT CONCAT statement
    (12) statement -> . COMMENTS
    (13) statement -> . IF expression THEN statement
    (14) statement -> . IF expression THEN RACC bloc LACC
    (15) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (16) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (17) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (18) statement -> . IF statement THEN statement
    (19) statement -> . PRINT LPAREN expression RPAREN SEMI
    (20) statement -> . PRINT STRING SEMI
    (21) statement -> . PRINT LPAREN statement RPAREN SEMI
    (24) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (27) statement -> . expression INFF statement
    (28) statement -> . expression SUP statement
    (29) statement -> . expression and statement
    (30) statement -> . expression or statement
    (31) statement -> . expression SEMI
    (32) statement -> . RETURN expression SEMI
    (33) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (34) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (35) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (36) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (37) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (38) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (39) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (40) statement -> . params EQUALS param_call SEMI
    (41) statement -> . NAME LPAREN RPAREN SEMI
    (42) statement -> . NAME LPAREN param_call RPAREN SEMI
    (45) statement -> . DEFINE NAME EQUALS expression SEMI
    (58) statement -> . NAME INCR SEMI
    (59) statement -> . NAME DECR SEMI
    (60) statement -> . NAME INCR
    (61) statement -> . NAME DECR
    (62) statement -> . NAME PLUSEQ NUMBER SEMI
    (63) statement -> . NAME MINEQ NUMBER SEMI
    (64) statement -> . NAME PLUSEQ NUMBER
    (65) statement -> . NAME MINEQ NUMBER
    (25) params -> . NAME
    (26) params -> . NAME COMMA params

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    NAME            shift and go to state 53
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 10
    COMMENTS        shift and go to state 11
    IF              shift and go to state 12
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17

    expression                     shift and go to state 139
    statement                      shift and go to state 79
    params                         shift and go to state 16

state 108

    (53) expression -> expression INFF . expression
    (27) statement -> expression INFF . statement
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . NAME EQUALS statement
    (7) statement -> . WHILE expression RACC bloc LACC
    (8) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (9) statement -> . expression
    (10) statement -> . expression CONCAT statement
    (11) statement -> . PRINT CONCAT statement
    (12) statement -> . COMMENTS
    (13) statement -> . IF expression THEN statement
    (14) statement -> . IF expression THEN RACC bloc LACC
    (15) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (16) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (17) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (18) statement -> . IF statement THEN statement
    (19) statement -> . PRINT LPAREN expression RPAREN SEMI
    (20) statement -> . PRINT STRING SEMI
    (21) statement -> . PRINT LPAREN statement RPAREN SEMI
    (24) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (27) statement -> . expression INFF statement
    (28) statement -> . expression SUP statement
    (29) statement -> . expression and statement
    (30) statement -> . expression or statement
    (31) statement -> . expression SEMI
    (32) statement -> . RETURN expression SEMI
    (33) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (34) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (35) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (36) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (37) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (38) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (39) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (40) statement -> . params EQUALS param_call SEMI
    (41) statement -> . NAME LPAREN RPAREN SEMI
    (42) statement -> . NAME LPAREN param_call RPAREN SEMI
    (45) statement -> . DEFINE NAME EQUALS expression SEMI
    (58) statement -> . NAME INCR SEMI
    (59) statement -> . NAME DECR SEMI
    (60) statement -> . NAME INCR
    (61) statement -> . NAME DECR
    (62) statement -> . NAME PLUSEQ NUMBER SEMI
    (63) statement -> . NAME MINEQ NUMBER SEMI
    (64) statement -> . NAME PLUSEQ NUMBER
    (65) statement -> . NAME MINEQ NUMBER
    (25) params -> . NAME
    (26) params -> . NAME COMMA params

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    NAME            shift and go to state 53
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 10
    COMMENTS        shift and go to state 11
    IF              shift and go to state 12
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17

    expression                     shift and go to state 140
    statement                      shift and go to state 77
    params                         shift and go to state 16

state 109

    (17) statement -> IF statement THEN . RACC bloc LACC ELSE RACC bloc LACC
    (18) statement -> IF statement THEN . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . NAME EQUALS statement
    (7) statement -> . WHILE expression RACC bloc LACC
    (8) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (9) statement -> . expression
    (10) statement -> . expression CONCAT statement
    (11) statement -> . PRINT CONCAT statement
    (12) statement -> . COMMENTS
    (13) statement -> . IF expression THEN statement
    (14) statement -> . IF expression THEN RACC bloc LACC
    (15) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (16) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (17) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (18) statement -> . IF statement THEN statement
    (19) statement -> . PRINT LPAREN expression RPAREN SEMI
    (20) statement -> . PRINT STRING SEMI
    (21) statement -> . PRINT LPAREN statement RPAREN SEMI
    (24) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (27) statement -> . expression INFF statement
    (28) statement -> . expression SUP statement
    (29) statement -> . expression and statement
    (30) statement -> . expression or statement
    (31) statement -> . expression SEMI
    (32) statement -> . RETURN expression SEMI
    (33) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (34) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (35) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (36) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (37) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (38) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (39) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (40) statement -> . params EQUALS param_call SEMI
    (41) statement -> . NAME LPAREN RPAREN SEMI
    (42) statement -> . NAME LPAREN param_call RPAREN SEMI
    (45) statement -> . DEFINE NAME EQUALS expression SEMI
    (58) statement -> . NAME INCR SEMI
    (59) statement -> . NAME DECR SEMI
    (60) statement -> . NAME INCR
    (61) statement -> . NAME DECR
    (62) statement -> . NAME PLUSEQ NUMBER SEMI
